id_tiempo,anio,mes,nombre_mes
202605,2026,5,Mayo
202604,2026,4,Abril
202603,2026,3,Marzo
202602,2026,2,Febrero
202601,2026,1,Enero
202512,2025,12,Diciembre
202511,2025,11,Noviembre
202510,2025,10,Octubre
202509,2025,9,Septiembre
202508,2025,8,Agosto
202507,2025,7,Julio
202506,2025,6,Junio
202505,2025,5,Mayo
202504,2025,4,Abril
202503,2025,3,Marzo
202502,2025,2,Febrero
202501,2025,1,Enero
202412,2024,12,Diciembre
202411,2024,11,Noviembre
202410,2024,10,Octubre
202409,2024,9,Septiembre
202408,2024,8,Agosto
202407,2024,7,Julio
202406,2024,6,Junio
202405,2024,5,Mayo
202404,2024,4,Abril
202403,2024,3,Marzo
202402,2024,2,Febrero
202401,2024,1,Enero
202312,2023,12,Diciembre
202311,2023,11,Noviembre
202310,2023,10,Octubre
202309,2023,9,Septiembre
202308,2023,8,Agosto
202307,2023,7,Julio
202306,2023,6,Junio
202305,2023,5,Mayo
202304,2023,4,Abril
202303,2023,3,Marzo
202302,2023,2,Febrero
202301,2023,1,Enero
202212,2022,12,Diciembre
202211,2022,11,Noviembre
202210,2022,10,Octubre
202209,2022,9,Septiembre
202208,2022,8,Agosto
202207,2022,7,Julio
202206,2022,6,Junio
202205,2022,5,Mayo
202204,2022,4,Abril
202203,2022,3,Marzo
202202,2022,2,Febrero
202201,2022,1,Enero
202112,2021,12,Diciembre
202111,2021,11,Noviembre
202110,2021,10,Octubre
202109,2021,9,Septiembre
202108,2021,8,Agosto
202107,2021,7,Julio
202106,2021,6,Junio
202105,2021,5,Mayo
202104,2021,4,Abril
202103,2021,3,Marzo
202102,2021,2,Febrero
202101,2021,1,Enero
202012,2020,12,Diciembre
202011,2020,11,Noviembre
202010,2020,10,Octubre
202009,2020,9,Septiembre
202008,2020,8,Agosto
202007,2020,7,Julio
202006,2020,6,Junio
202005,2020,5,Mayo
202004,2020,4,Abril
202003,2020,3,Marzo
202002,2020,2,Febrero
202001,2020,1,Enero
201912,2019,12,Diciembre
201911,2019,11,Noviembre
201910,2019,10,Octubre
201909,2019,9,Septiembre
201908,2019,8,Agosto
201907,2019,7,Julio
201906,2019,6,Junio
201905,2019,5,Mayo
201904,2019,4,Abril
201903,2019,3,Marzo
201902,2019,2,Febrero
201901,2019,1,Enero
201812,2018,12,Diciembre
201811,2018,11,Noviembre
201810,2018,10,Octubre
201809,2018,9,Septiembre
201808,2018,8,Agosto
201807,2018,7,Julio
201806,2018,6,Junio
201805,2018,5,Mayo
201804,2018,4,Abril
201803,2018,3,Marzo
201802,2018,2,Febrero
201801,2018,1,Enero
201712,2017,12,Diciembre
201711,2017,11,Noviembre
201710,2017,10,Octubre
201709,2017,9,Septiembre
201708,2017,8,Agosto
201707,2017,7,Julio
201706,2017,6,Junio
201705,2017,5,Mayo
201704,2017,4,Abril
201703,2017,3,Marzo
201702,2017,2,Febrero
201701,2017,1,Enero
201612,2016,12,Diciembre
201611,2016,11,Noviembre
201610,2016,10,Octubre
201609,2016,9,Septiembre
201608,2016,8,Agosto
201607,2016,7,Julio
201606,2016,6,Junio
201605,2016,5,Mayo
201604,2016,4,Abril
201603,2016,3,Marzo
201602,2016,2,Febrero
201601,2016,1,Enero
201512,2015,12,Diciembre
201511,2015,11,Noviembre
201510,2015,10,Octubre
201509,2015,9,Septiembre
201508,2015,8,Agosto
201507,2015,7,Julio
201506,2015,6,Junio
201505,2015,5,Mayo
201504,2015,4,Abril
201503,2015,3,Marzo
201502,2015,2,Febrero
201501,2015,1,Enero
201412,2014,12,Diciembre
201411,2014,11,Noviembre
201410,2014,10,Octubre
201409,2014,9,Septiembre
201408,2014,8,Agosto
201407,2014,7,Julio
201406,2014,6,Junio
201405,2014,5,Mayo
201404,2014,4,Abril
201403,2014,3,Marzo
201402,2014,2,Febrero
201401,2014,1,Enero
201312,2013,12,Diciembre
201311,2013,11,Noviembre
201310,2013,10,Octubre
201309,2013,9,Septiembre
201308,2013,8,Agosto
201307,2013,7,Julio
201306,2013,6,Junio
201305,2013,5,Mayo
201304,2013,4,Abril
201303,2013,3,Marzo
201302,2013,2,Febrero
201301,2013,1,Enero
201212,2012,12,Diciembre
201211,2012,11,Noviembre
201210,2012,10,Octubre
201209,2012,9,Septiembre
201208,2012,8,Agosto
201207,2012,7,Julio
201206,2012,6,Junio
201205,2012,5,Mayo
201204,2012,4,Abril
201203,2012,3,Marzo
201202,2012,2,Febrero
201201,2012,1,Enero
201112,2011,12,Diciembre
201111,2011,11,Noviembre
201110,2011,10,Octubre
201109,2011,9,Septiembre
201108,2011,8,Agosto
201107,2011,7,Julio
201106,2011,6,Junio
201105,2011,5,Mayo
201104,2011,4,Abril
201103,2011,3,Marzo
201102,2011,2,Febrero
201101,2011,1,Enero
201012,2010,12,Diciembre
201011,2010,11,Noviembre
201010,2010,10,Octubre
201009,2010,9,Septiembre
201008,2010,8,Agosto
201007,2010,7,Julio
201006,2010,6,Junio
201005,2010,5,Mayo
201004,2010,4,Abril
201003,2010,3,Marzo
201002,2010,2,Febrero
201001,2010,1,Enero
200912,2009,12,Diciembre
200911,2009,11,Noviembre
200910,2009,10,Octubre
200909,2009,9,Septiembre
200908,2009,8,Agosto
200907,2009,7,Julio
200906,2009,6,Junio
200905,2009,5,Mayo
200904,2009,4,Abril
200903,2009,3,Marzo
200902,2009,2,Febrero
200901,2009,1,Enero
200812,2008,12,Diciembre
200811,2008,11,Noviembre
200810,2008,10,Octubre
200809,2008,9,Septiembre
200808,2008,8,Agosto
200807,2008,7,Julio
200806,2008,6,Junio
200805,2008,5,Mayo
200804,2008,4,Abril
200803,2008,3,Marzo
200802,2008,2,Febrero
200801,2008,1,Enero
200712,2007,12,Diciembre
200711,2007,11,Noviembre
200710,2007,10,Octubre
200709,2007,9,Septiembre
200708,2007,8,Agosto
200707,2007,7,Julio
200706,2007,6,Junio
200705,2007,5,Mayo
200704,2007,4,Abril
200703,2007,3,Marzo
200702,2007,2,Febrero
200701,2007,1,Enero
200612,2006,12,Diciembre
200611,2006,11,Noviembre
200610,2006,10,Octubre
200609,2006,9,Septiembre
200608,2006,8,Agosto
200607,2006,7,Julio
200606,2006,6,Junio
200605,2006,5,Mayo
200604,2006,4,Abril
200603,2006,3,Marzo
200602,2006,2,Febrero
200601,2006,1,Enero
200512,2005,12,Diciembre
200511,2005,11,Noviembre
200510,2005,10,Octubre
200509,2005,9,Septiembre
200508,2005,8,Agosto
200507,2005,7,Julio
200506,2005,6,Junio
200505,2005,5,Mayo
200504,2005,4,Abril
200503,2005,3,Marzo
200502,2005,2,Febrero
200501,2005,1,Enero
200412,2004,12,Diciembre
200411,2004,11,Noviembre
200410,2004,10,Octubre
200409,2004,9,Septiembre
200408,2004,8,Agosto
200407,2004,7,Julio
200406,2004,6,Junio
200405,2004,5,Mayo
200404,2004,4,Abril
200403,2004,3,Marzo
200402,2004,2,Febrero
200401,2004,1,Enero
200312,2003,12,Diciembre
200311,2003,11,Noviembre
200310,2003,10,Octubre
200309,2003,9,Septiembre
200308,2003,8,Agosto
200307,2003,7,Julio
200306,2003,6,Junio
200305,2003,5,Mayo
200304,2003,4,Abril
200303,2003,3,Marzo
200302,2003,2,Febrero
200301,2003,1,Enero
200212,2002,12,Diciembre
200211,2002,11,Noviembre
200210,2002,10,Octubre
200209,2002,9,Septiembre
200208,2002,8,Agosto
200207,2002,7,Julio
200206,2002,6,Junio
200205,2002,5,Mayo
200204,2002,4,Abril
200203,2002,3,Marzo
200202,2002,2,Febrero
200201,2002,1,Enero
